"R"," R", "3","08:00:01.361221","172.16.0.1","224.0.0.9","RIPv2","86","Response"
"R"," R", "4","08:00:04.360024","","","CDP","324","Device ID: loud.eyrie.af.mil.eyrie.af.mil  Port ID: Ethernet1  "
"R"," R", "5","08:00:04.753672","172.16.115.234","172.16.112.100","NBNS","110","Refresh NB PC0<03>"
"R"," R", "6","08:00:06.159998","192.168.1.10","172.16.112.10","NTP","90","NTP Version 3, symmetric active"
"R"," R", "7","08:00:06.255319","172.16.115.234","172.16.112.100","NBNS","110","Refresh NB PC0<03>"
"R"," R", "8","08:00:07.756952","172.16.115.234","172.16.112.100","NBNS","110","Refresh NB PC0<03>"
"R"," R", "9","08:00:08.925787","","","LOOP","60","Reply"
"R"," R", "10","08:00:09.214408","172.16.113.50","172.16.112.10","NTP","90","NTP Version 3, client"
"R"," R", "11","08:00:09.214819","172.16.112.10","172.16.113.50","NTP","90","NTP Version 3, server"
"R"," R", "12","08:00:18.923585","","","LOOP","60","Reply"
"R"," R", "13","08:00:21.200139","172.16.112.20","172.16.255.255","RIPv1","66","Response"
"R"," R", "14","08:00:21.200331","172.16.112.20","172.16.118.255","RIPv1","66","Response"
"R"," R", "15","08:00:28.921397","","","LOOP","60","Reply"
"R"," R", "16","08:00:29.105449","172.16.112.50","172.16.112.10","NTP","90","NTP Version 3, client"
"R"," R", "17","08:00:29.105908","172.16.112.10","172.16.112.50","NTP","90","NTP Version 3, server"
"R"," R", "18","08:00:30.192221","172.16.0.1","224.0.0.9","RIPv2","86","Response"
"R"," R", "19","08:00:39.031398","","","LOOP","60","Reply"
"R"," R", "20","08:00:42.539705","192.168.1.10","172.16.112.20","DNS","77","Standard query 0x1d7a A crow.eyrie.af.mil"
"R"," R", "21","08:00:42.540819","172.16.112.20","192.168.1.10","DNS","142","Standard query response 0x1d7a A crow.eyrie.af.mil A 172.16.114.148 NS hobbes.eyrie.af.mil A 172.16.112.20"
"R"," R", "22","08:00:42.546023","194.27.251.21","172.16.114.148","TCP","60","1024 → 21 [SYN] Seq=0 Win=512 Len=0 MSS=1460"
"R"," R", "23","08:00:42.546363","172.16.114.148","194.27.251.21","TCP","60","21 → 1024 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"R"," R", "24","08:00:42.549168","194.27.251.21","172.16.114.148","TCP","60","1024 → 21 [ACK] Seq=1 Ack=1 Win=32120 Len=0"
"R"," R", "25","08:00:42.673165","172.16.112.20","192.168.1.10","DNS","86","Standard query 0x6760 PTR 21.251.27.194.in-addr.arpa"
"R"," R", "26","08:00:42.674621","192.168.1.10","172.16.112.20","DNS","155","Standard query response 0x6760 PTR 21.251.27.194.in-addr.arpa PTR gamma.grape.mil NS ns.grape.mil"
"R"," R", "27","08:00:42.704851","172.16.114.148","194.27.251.21","FTP","163","Response: 220 hobbes.eyrie.af.mil FTP server (Version wu-2.4.2-academ[BETA-15](1) Sat Nov 1 03:08:32 EST 1997) ready."
"R"," R", "28","08:00:42.721584","194.27.251.21","172.16.114.148","TCP","60","1024 → 21 [ACK] Seq=1 Ack=110 Win=32120 Len=0"
"R"," R", "29","08:00:43.012343","194.27.251.21","172.16.114.148","FTP","70","Request: USER anonymous"
"R"," R", "30","08:00:43.024856","172.16.114.148","194.27.251.21","TCP","60","21 → 1024 [ACK] Seq=110 Ack=17 Win=32736 Len=0"
"R"," R", "31","08:00:43.061437","172.16.114.148","194.27.251.21","FTP","122","Response: 331 Guest login ok, send your complete e-mail address as password."
"R"," R", "32","08:00:43.081502","194.27.251.21","172.16.114.148","TCP","60","1024 → 21 [ACK] Seq=17 Ack=178 Win=32120 Len=0"
"R"," R", "33","08:00:43.652119","194.27.251.21","172.16.114.148","FTP","85","Request: PASS [email]"
"R"," R", "34","08:00:43.664749","172.16.114.148","194.27.251.21","TCP","60","21 → 1024 [ACK] Seq=178 Ack=48 Win=32736 Len=0"
"R"," R", "35","08:00:43.729796","172.16.114.148","194.27.251.21","FTP","102","Response: 230 Guest login ok, access restrictions apply."
"R"," R", "36","08:00:43.730767","194.27.251.21","172.16.114.148","FTP","60","Request: SYST"
"R"," R", "37","08:00:43.744724","172.16.114.148","194.27.251.21","TCP","60","21 → 1024 [ACK] Seq=226 Ack=54 Win=32730 Len=0"
"R"," R", "38","08:00:43.779821","172.16.114.148","194.27.251.21","FTP","73","Response: 215 UNIX Type: L8"
"R"," R", "39","08:00:43.791356","194.27.251.21","172.16.114.148","TCP","60","1024 → 21 [ACK] Seq=54 Ack=245 Win=32120 Len=0"
"R"," R", "40","08:00:44.822437","194.27.251.21","172.16.114.148","FTP","78","Request: PORT 194,27,251,21,4,2"
"R"," R", "41","08:00:44.822945","172.16.114.148","194.27.251.21","FTP","84","Response: 200 PORT command successful."
"R"," R", "42","08:00:44.823962","194.27.251.21","172.16.114.148","FTP","60","Request: LIST"
"R"," R", "43","08:00:44.826353","172.16.114.148","194.27.251.21","TCP","60","20 → 1026 [SYN] Seq=0 Win=512 Len=0 MSS=1460"
"R"," R", "44","08:00:44.827148","194.27.251.21","172.16.114.148","TCP","60","1026 → 20 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"R"," R", "45","08:00:44.827334","172.16.114.148","194.27.251.21","TCP","60","20 → 1026 [ACK] Seq=1 Ack=1 Win=32120 Len=0"
"R"," R", "46","08:00:44.827935","172.16.114.148","194.27.251.21","FTP","107","Response: 150 Opening ASCII mode data connection for /bin/ls."
"R"," R", "47","08:00:44.841153","194.27.251.21","172.16.114.148","TCP","60","1024 → 21 [ACK] Seq=84 Ack=328 Win=32120 Len=0"
"R"," R", "48","08:00:45.442836","172.16.114.148","194.27.251.21","FTP-DATA","876","FTP Data: 822 bytes"
"R"," R", "49","08:00:45.442906","172.16.114.148","194.27.251.21","FTP","78","Response: 226 Transfer complete."
"R"," R", "50","08:00:45.442977","172.16.114.148","194.27.251.21","TCP","60","20 → 1026 [FIN, ACK] Seq=823 Ack=1 Win=32120 Len=0"
"R"," R", "51","08:00:45.444294","194.27.251.21","172.16.114.148","TCP","60","1026 → 20 [ACK] Seq=1 Ack=824 Win=31913 Len=0"
"R"," R", "52","08:00:45.454578","194.27.251.21","172.16.114.148","TCP","60","1026 → 20 [FIN, ACK] Seq=1 Ack=824 Win=32736 Len=0"
"R"," R", "53","08:00:45.454733","172.16.114.148","194.27.251.21","TCP","60","20 → 1026 [ACK] Seq=824 Ack=2 Win=32120 Len=0"
"R"," R", "54","08:00:45.461028","194.27.251.21","172.16.114.148","TCP","60","1024 → 21 [ACK] Seq=84 Ack=352 Win=32120 Len=0"
"R"," R", "55","08:00:46.178934","","","ARP","60","Who has 172.16.0.1? Tell 172.16.114.50"
"R"," R", "56","08:00:46.180537","","","ARP","60","172.16.0.1 is at 00:10:7b:38:46:33"
"R"," R", "57","08:00:46.681479","194.27.251.21","172.16.114.148","FTP","72","Request: CWD mailing_list"
"R"," R", "58","08:00:46.694071","172.16.114.148","194.27.251.21","TCP","60","21 → 1024 [ACK] Seq=352 Ack=102 Win=32736 Len=0"
"R"," R", "59","08:00:46.697214","172.16.114.148","194.27.251.21","FTP","83","Response: 250 CWD command successful."
"R"," R", "60","08:00:46.710762","194.27.251.21","172.16.114.148","TCP","60","1024 → 21 [ACK] Seq=102 Ack=381 Win=32120 Len=0"
"R"," R", "61","08:00:47.792023","194.27.251.21","172.16.114.148","FTP","78","Request: PORT 194,27,251,21,4,3"
"R"," R", "62","08:00:47.792603","172.16.114.148","194.27.251.21","FTP","84","Response: 200 PORT command successful."
"R"," R", "63","08:00:47.793659","194.27.251.21","172.16.114.148","FTP","60","Request: LIST"
"R"," R", "64","08:00:47.795852","172.16.114.148","194.27.251.21","TCP","60","20 → 1027 [SYN] Seq=0 Win=512 Len=0 MSS=1460"
"R"," R", "65","08:00:47.796671","194.27.251.21","172.16.114.148","TCP","60","1027 → 20 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"R"," R", "66","08:00:47.796845","172.16.114.148","194.27.251.21","TCP","60","20 → 1027 [ACK] Seq=1 Ack=1 Win=32120 Len=0"
"R"," R", "67","08:00:47.803629","172.16.114.148","194.27.251.21","FTP","107","Response: 150 Opening ASCII mode data connection for /bin/ls."
"R"," R", "68","08:00:47.803933","172.16.114.148","194.27.251.21","FTP-DATA","244","FTP Data: 190 bytes"
"R"," R", "69","08:00:47.804002","172.16.114.148","194.27.251.21","TCP","60","20 → 1027 [FIN, ACK] Seq=191 Ack=1 Win=32120 Len=0"
"R"," R", "70","08:00:47.804905","194.27.251.21","172.16.114.148","TCP","60","1027 → 20 [ACK] Seq=1 Ack=192 Win=32545 Len=0"
"R"," R", "71","08:00:47.806565","194.27.251.21","172.16.114.148","TCP","60","1027 → 20 [FIN, ACK] Seq=1 Ack=192 Win=32736 Len=0"
"R"," R", "72","08:00:47.806755","172.16.114.148","194.27.251.21","TCP","60","20 → 1027 [ACK] Seq=192 Ack=2 Win=32120 Len=0"
"R"," R", "73","08:00:47.820552","194.27.251.21","172.16.114.148","TCP","60","1024 → 21 [ACK] Seq=132 Ack=464 Win=32120 Len=0"
"R"," R", "74","08:00:47.820728","172.16.114.148","194.27.251.21","FTP","78","Response: 226 Transfer complete."
"R"," R", "75","08:00:47.840566","194.27.251.21","172.16.114.148","TCP","60","1024 → 21 [ACK] Seq=132 Ack=488 Win=32120 Len=0"
"R"," R", "76","08:00:48.971212","194.27.251.21","172.16.114.148","FTP","67","Request: CWD archive"
"R"," R", "77","08:00:48.974095","172.16.114.148","194.27.251.21","FTP","83","Response: 250 CWD command successful."
"R"," R", "78","08:00:48.990303","194.27.251.21","172.16.114.148","TCP","60","1024 → 21 [ACK] Seq=145 Ack=517 Win=32120 Len=0"
"R"," R", "79","08:00:49.028977","","","LOOP","60","Reply"
"R"," R", "80","08:00:49.841011","194.27.251.21","172.16.114.148","FTP","78","Request: PORT 194,27,251,21,4,4"
"R"," R", "81","08:00:49.841288","172.16.114.148","194.27.251.21","FTP","84","Response: 200 PORT command successful."
"R"," R", "82","08:00:49.842236","194.27.251.21","172.16.114.148","FTP","60","Request: LIST"
"R"," R", "83","08:00:49.844324","172.16.114.148","194.27.251.21","TCP","60","20 → 1028 [SYN] Seq=0 Win=512 Len=0 MSS=1460"
"R"," R", "84","08:00:49.845100","194.27.251.21","172.16.114.148","TCP","60","1028 → 20 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"R"," R", "85","08:00:49.845280","172.16.114.148","194.27.251.21","TCP","60","20 → 1028 [ACK] Seq=1 Ack=1 Win=32120 Len=0"
"R"," R", "86","08:00:49.849585","172.16.114.148","194.27.251.21","FTP","107","Response: 150 Opening ASCII mode data connection for /bin/ls."
"R"," R", "87","08:00:49.865548","172.16.114.148","194.27.251.21","FTP-DATA","306","FTP Data: 252 bytes"
"R"," R", "88","08:00:49.865618","172.16.114.148","194.27.251.21","TCP","60","20 → 1028 [FIN, ACK] Seq=253 Ack=1 Win=32120 Len=0"
"R"," R", "89","08:00:49.866499","194.27.251.21","172.16.114.148","TCP","60","1028 → 20 [ACK] Seq=1 Ack=254 Win=32483 Len=0"
"R"," R", "90","08:00:49.868605","194.27.251.21","172.16.114.148","TCP","60","1028 → 20 [FIN, ACK] Seq=1 Ack=254 Win=32736 Len=0"
"R"," R", "91","08:00:49.868763","172.16.114.148","194.27.251.21","TCP","60","20 → 1028 [ACK] Seq=254 Ack=2 Win=32120 Len=0"
"R"," R", "92","08:00:49.870124","194.27.251.21","172.16.114.148","TCP","60","1024 → 21 [ACK] Seq=175 Ack=600 Win=32120 Len=0"
"R"," R", "93","08:00:49.870278","172.16.114.148","194.27.251.21","FTP","78","Response: 226 Transfer complete."
"R"," R", "94","08:00:49.890118","194.27.251.21","172.16.114.148","TCP","60","1024 → 21 [ACK] Seq=175 Ack=624 Win=32120 Len=0"
"R"," R", "95","08:00:50.981099","194.27.251.21","172.16.114.148","FTP","67","Request: CWD bugtraq"
"R"," R", "96","08:00:50.993071","172.16.114.148","194.27.251.21","FTP","83","Response: 250 CWD command successful."
"R"," R", "97","08:00:51.009906","194.27.251.21","172.16.114.148","TCP","60","1024 → 21 [ACK] Seq=188 Ack=653 Win=32120 Len=0"
"R"," R", "98","08:00:51.193902","172.16.112.20","172.16.255.255","RIPv1","66","Response"
"R"," R", "99","08:00:51.194099","172.16.112.20","172.16.118.255","RIPv1","66","Response"
"R"," R", "100","08:00:52.230678","194.27.251.21","172.16.114.148","FTP","79","Request: PORT 194,27,251,21,4,25"
"R"," R", "101","08:00:52.231072","172.16.114.148","194.27.251.21","FTP","84","Response: 200 PORT command successful."
"R"," R", "102","08:00:52.231928","194.27.251.21","172.16.114.148","FTP","60","Request: LIST"
"R"," R", "103","08:00:52.233817","172.16.114.148","194.27.251.21","TCP","60","20 → 1049 [SYN] Seq=0 Win=512 Len=0 MSS=1460"
"R"," R", "104","08:00:52.234613","194.27.251.21","172.16.114.148","TCP","60","1049 → 20 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"R"," R", "105","08:00:52.234792","172.16.114.148","194.27.251.21","TCP","60","20 → 1049 [ACK] Seq=1 Ack=1 Win=32120 Len=0"
"R"," R", "106","08:00:52.240430","172.16.114.148","194.27.251.21","FTP","107","Response: 150 Opening ASCII mode data connection for /bin/ls."
"R"," R", "107","08:00:52.259647","194.27.251.21","172.16.114.148","TCP","60","1024 → 21 [ACK] Seq=219 Ack=736 Win=32120 Len=0"
"R"," R", "108","08:00:52.273622","172.16.114.148","194.27.251.21","FTP-DATA","1078","FTP Data: 1024 bytes"
"R"," R", "109","08:00:52.274853","172.16.114.148","194.27.251.21","FTP-DATA","1514","FTP Data: 1460 bytes"
"R"," R", "110","08:00:52.275254","172.16.114.148","194.27.251.21","FTP","78","Response: 226 Transfer complete."
"R"," R", "111","08:00:52.289642","194.27.251.21","172.16.114.148","TCP","60","1024 → 21 [ACK] Seq=219 Ack=760 Win=32120 Len=0"
"R"," R", "112","08:00:52.289834","194.27.251.21","172.16.114.148","TCP","60","1049 → 20 [ACK] Seq=1 Ack=2485 Win=32736 Len=0"
"R"," R", "113","08:00:52.291182","172.16.114.148","194.27.251.21","FTP-DATA","1514","FTP Data: 1460 bytes"
"R"," R", "114","08:00:52.292413","172.16.114.148","194.27.251.21","FTP-DATA","1514","FTP Data: 1460 bytes"
"R"," R", "115","08:00:52.293645","172.16.114.148","194.27.251.21","FTP-DATA","1514","FTP Data: 1460 bytes"
"R"," R", "116","08:00:52.299650","194.27.251.21","172.16.114.148","TCP","60","1049 → 20 [ACK] Seq=1 Ack=6865 Win=29200 Len=0"
"R"," R", "117","08:00:52.300425","172.16.114.148","194.27.251.21","FTP-DATA","848","FTP Data: 794 bytes"
"R"," R", "118","08:00:52.300495","172.16.114.148","194.27.251.21","TCP","60","20 → 1049 [FIN, ACK] Seq=7659 Ack=1 Win=32120 Len=0"
"R"," R", "119","08:00:52.301811","194.27.251.21","172.16.114.148","TCP","60","1049 → 20 [ACK] Seq=1 Ack=7660 Win=29200 Len=0"
"R"," R", "120","08:00:52.347207","194.27.251.21","172.16.114.148","TCP","60","1049 → 20 [FIN, ACK] Seq=1 Ack=7660 Win=32120 Len=0"
"R"," R", "121","08:00:52.347341","172.16.114.148","194.27.251.21","TCP","60","20 → 1049 [ACK] Seq=7660 Ack=2 Win=32120 Len=0"
"R"," R", "122","08:00:53.500201","194.27.251.21","172.16.114.148","FTP","62","Request: TYPE I"
"R"," R", "123","08:00:53.500512","172.16.114.148","194.27.251.21","FTP","74","Response: 200 Type set to I."
"R"," R", "124","08:00:53.519385","194.27.251.21","172.16.114.148","TCP","60","1024 → 21 [ACK] Seq=227 Ack=780 Win=32120 Len=0"
"R"," R", "125","08:00:55.670135","194.27.251.21","172.16.114.148","FTP","79","Request: PORT 194,27,251,21,4,28"
"R"," R", "126","08:00:55.670643","172.16.114.148","194.27.251.21","FTP","84","Response: 200 PORT command successful."
"R"," R", "127","08:00:55.671555","194.27.251.21","172.16.114.148","FTP","70","Request: RETR 0045.html"
"R"," R", "128","08:00:55.673589","172.16.114.148","194.27.251.21","TCP","60","20 → 1052 [SYN] Seq=0 Win=512 Len=0 MSS=1460"
"R"," R", "129","08:00:55.674384","194.27.251.21","172.16.114.148","TCP","60","1052 → 20 [SYN, ACK] Seq=0 Ack=1 Win=32736 Len=0 MSS=1460"
"R"," R", "130","08:00:55.674541","172.16.114.148","194.27.251.21","TCP","60","20 → 1052 [ACK] Seq=1 Ack=1 Win=32120 Len=0"
"R"," R", "131","08:00:55.674690","172.16.114.148","194.27.251.21","FTP","123","Response: 150 Opening BINARY mode data connection for 0045.html (2980 bytes)."
"R"," R", "132","08:00:55.688948","194.27.251.21","172.16.114.148","TCP","60","1024 → 21 [ACK] Seq=268 Ack=879 Win=32120 Len=0"
"R"," R", "133","08:00:55.693001","172.16.114.148","194.27.251.21","FTP-DATA","1514","FTP Data: 1460 bytes"
"R"," R", "134","08:00:55.694233","172.16.114.148","194.27.251.21","FTP-DATA","1514","FTP Data: 1460 bytes"
"R"," R", "135","08:00:55.694319","172.16.114.148","194.27.251.21","FTP","78","Response: 226 Transfer complete."
"R"," R", "136","08:00:55.698943","194.27.251.21","172.16.114.148","TCP","60","1052 → 20 [ACK] Seq=1 Ack=2921 Win=32736 Len=0"
"R"," R", "137","08:00:55.699143","172.16.114.148","194.27.251.21","FTP-DATA","114","FTP Data: 60 bytes"
"R"," R", "138","08:00:55.699213","172.16.114.148","194.27.251.21","TCP","60","20 → 1052 [FIN, ACK] Seq=2981 Ack=1 Win=32120 Len=0"
"R"," R", "139","08:00:55.700034","194.27.251.21","172.16.114.148","TCP","60","1052 → 20 [ACK] Seq=1 Ack=2982 Win=32675 Len=0"
"R"," R", "140","08:00:55.708939","194.27.251.21","172.16.114.148","TCP","60","1024 → 21 [ACK] Seq=268 Ack=903 Win=32120 Len=0"
"R"," R", "141","08:00:55.714870","194.27.251.21","172.16.114.148","TCP","60","1052 → 20 [FIN, ACK] Seq=1 Ack=2982 Win=32736 Len=0"
"R"," R", "142","08:00:55.715022","172.16.114.148","194.27.251.21","TCP","60","20 → 1052 [ACK] Seq=2982 Ack=2 Win=32120 Len=0"
"R"," R", "143","08:00:57.912828","172.16.0.1","224.0.0.9","RIPv2","86","Response"
"R"," R", "144","08:00:59.026812","","","LOOP","60","Reply"
"R"," R", "145","08:01:02.421607","172.16.112.20","172.16.112.10","NTP","90","NTP Version 3, client"
"R"," R", "146","08:01:02.422072","172.16.112.10","172.16.112.20","NTP","90","NTP Version 3, server"
"R"," R", "147","08:01:03.755480","172.16.114.50","172.16.112.10","NTP","90","NTP Version 3, client"
"R"," R", "148","08:01:03.755852","172.16.112.10","172.16.114.50","NTP","90","NTP Version 3, server"
"R"," R", "149","08:01:04.357876","172.16.112.100","172.16.112.10","NTP","90","NTP Version 1, client"
"R"," R", "150","08:01:04.358261","172.16.112.10","172.16.112.100","NTP","90","NTP Version 1, server"
"R"," R", "151","08:01:04.390877","","","CDP","324","Device ID: loud.eyrie.af.mil.eyrie.af.mil  Port ID: Ethernet1  "
"R"," R", "152","08:01:06.423683","","","ARP","60","Who has 172.16.112.20? Tell 172.16.112.100"
"R"," R", "153","08:01:06.423815","","","ARP","60","172.16.112.20 is at 00:c0:4f:a3:57:db"
"R"," R", "154","08:01:06.423936","172.16.112.100","172.16.112.20","DNS","76","Standard query 0x0001 A www.eyrie.af.mil"
"R"," R", "155","08:01:06.424931","172.16.112.20","172.16.112.100","DNS","141","Standard query response 0x0001 A www.eyrie.af.mil A 172.16.114.50 NS hobbes.eyrie.af.mil A 172.16.112.20"
"R"," R", "156","08:01:06.521984","","","ARP","60","Who has 172.16.114.50? Tell 172.16.112.100"
"R"," R", "157","08:01:06.522162","","","ARP","60","172.16.114.50 is at 00:00:c0:17:79:5a"
"R"," R", "158","08:01:06.522271","172.16.112.100","172.16.114.50","TCP","60","1070 → 80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460"
"R"," R", "159","08:01:06.522652","172.16.114.50","172.16.112.100","TCP","60","80 → 1070 [SYN, ACK] Seq=0 Ack=1 Win=31744 Len=0 MSS=1460"
"R"," R", "160","08:01:06.522775","172.16.112.100","172.16.114.50","TCP","60","1070 → 80 [ACK] Seq=1 Ack=1 Win=8760 Len=0"
"R"," R", "161","08:01:06.607893","194.27.251.21","172.16.114.148","FTP","60","Request: QUIT"
"R"," R", "162","08:01:06.608264","172.16.114.148","194.27.251.21","FTP","68","Response: 221 Goodbye."
"R"," R", "163","08:01:06.609139","194.27.251.21","172.16.114.148","TCP","60","1024 → 21 [FIN, ACK] Seq=274 Ack=917 Win=32120 Len=0"
"R"," R", "164","08:01:06.609209","172.16.114.148","194.27.251.21","TCP","60","21 → 1024 [FIN, ACK] Seq=917 Ack=274 Win=32736 Len=0"
"R"," R", "165","08:01:06.609309","172.16.114.148","194.27.251.21","TCP","60","21 → 1024 [ACK] Seq=918 Ack=275 Win=32735 Len=0"
"R"," R", "166","08:01:06.610157","194.27.251.21","172.16.114.148","TCP","60","1024 → 21 [ACK] Seq=275 Ack=918 Win=32120 Len=0"
"R"," R", "167","08:01:06.714913","172.16.112.100","172.16.114.50","HTTP","330","GET /welcome.htm HTTP/1.0 "
"R"," R", "168","08:01:06.716368","","","ARP","60","Who has 172.16.112.20? Tell 172.16.114.50"
"R"," R", "169","08:01:06.716499","","","ARP","60","172.16.112.20 is at 00:c0:4f:a3:57:db"
"R"," R", "170","08:01:06.716724","172.16.114.50","172.16.112.20","DNS","87","Standard query 0xa8e0 PTR 100.112.16.172.in-addr.arpa"
"R"," R", "171","08:01:06.717581","172.16.112.20","172.16.114.50","DNS","174","Standard query response 0xa8e0 PTR 100.112.16.172.in-addr.arpa PTR hume.eyrie.af.mil NS hobbes.eyrie.af.mil A 172.16.112.20"
"R"," R", "172","08:01:06.734669","172.16.114.50","172.16.112.100","TCP","60","80 → 1070 [ACK] Seq=1 Ack=277 Win=31744 Len=0"
"R"," R", "173","08:01:06.977954","172.16.114.50","172.16.112.100","TCP","280","[TCP segment of a reassembled PDU]"
"R"," R", "174","08:01:07.132972","172.16.112.100","172.16.114.50","TCP","60","1070 → 80 [ACK] Seq=277 Ack=227 Win=8534 Len=0"
"R"," R", "175","08:01:07.134689","172.16.114.50","172.16.112.100","HTTP","1460","HTTP/1.0 200 OK  (text/html)"
"R"," R", "176","08:01:07.158768","172.16.112.100","172.16.114.50","TCP","60","1071 → 80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460"
"R"," R", "177","08:01:07.159069","172.16.114.50","172.16.112.100","TCP","60","80 → 1071 [SYN, ACK] Seq=0 Ack=1 Win=31744 Len=0 MSS=1460"
"R"," R", "178","08:01:07.159191","172.16.112.100","172.16.114.50","TCP","60","1071 → 80 [ACK] Seq=1 Ack=1 Win=8760 Len=0"
"R"," R", "179","08:01:07.167321","172.16.112.100","172.16.114.50","TCP","60","1072 → 80 [SYN] Seq=0 Win=8192 Len=0 MSS=1460"
"R"," R", "180","08:01:07.167565","172.16.114.50","172.16.112.100","TCP","60","80 → 1072 [SYN, ACK] Seq=0 Ack=1 Win=31744 Len=0 MSS=1460"
"R"," R", "181","08:01:07.167682","172.16.112.100","172.16.114.50","TCP","60","1072 → 80 [ACK] Seq=1 Ack=1 Win=8760 Len=0"
